code name,name ,gen info,lifecycle,care difficulty,how to plant,watering,seasons,warnings,sunlight,soil,website link,citation
foxglove,foxglove,deer resistant aggressive - Foxgloves self-seeds prolifically. non-invasive not native to North America - Native to woodland edges in Europe and northern Africa.,biennial,easy,"Propagate by seed - Start seeds outdoors in a nursery bed any time after frost danger has passed up until 2 months before the first heavy fall frost. Do not cover, as light aids germination. Transplant the plants to their garden location in the fall or the following spring. Plants readily self-seed.",,blooms late spring-early summer,,"full sun, partial shade, full shade","requires well-drained soil tolerates damp soil. Tolerates a wide range of soil conditions, except for very wet or very dry. Prefers rich soil that is moist but well-drained",http://www.gardening.cornell.edu/homegardening/scenec1a6.html,"""Foxglove,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scenec1a6.html. [Accessed: 11-Apr-2019]."
frangipani,frangipani,,,,,,,,,,,
fritillary,fritillary,,,,,,,,,,,
gardenphlox,garden phlox,,,,,,,,,,,
gaura,gaura,non-aggressive non-invasive native to North America - Southern United States,perennial ,easy,Propagate by seed - Sow seeds where desired in the spring. Very easy to grow from seed.,,blooms mid summer to early fall,,full sun,tolerates droughty soil requires well-drained soil,http://www.gardening.cornell.edu/homegardening/scene9411.html,"""Gaura,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene9411.html. [Accessed: 11-Apr-2019]."
gazania,gazania,"non-aggressive
non-invasive
not native to North America - South Africa",annual ,easy,"Propagate by seed, cuttings - Start the seeds indoors 6 to 8 weeks before the last spring frost date, or scatter the seeds where desired outdoors after frost danger has passed. Cover the seeds lightly, as darkness aids germination. Make basal cuttings in late summer or early fall.",,blooms early summer to early fall,,full sun,"tolerates droughty soil requires well-drained soil tolerates low fertilityPrefers sandy, well drained soil. Performs best in hot weather.",http://www.gardening.cornell.edu/homegardening/scene5877.html,"""Gazania,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene5877.html. [Accessed: 11-Apr-2019]."
geranium,geranium,deer resistant non-aggressive non-invasive not native to North America - Native to South Africa,annual ,easy,"Propagate by seed, cuttings - Geraniums can be grown from barerooted plants salvaged from the garden before the first killing frost. Remove the plants from the soil and shake excess soil from their roots. Place them in a cool, dry place where they will not freeze, and keep their roots marginally moist. Wrapping them with slightly moistened peat moss works well. In spring, 6 to 8 weeks before the last frost, cut the plant stems and roots back (roots to about 6” long), soak them overnight in slightly warmed water, and pot them for growth, placing the pots in a sunny location. Water only when new growth appears. Plant outside after frost danger has passed.

Propagate geraniums from stem cuttings taken in late summer to early fall. Some hybrids are patented, so be sure to heed any warnings and follow all laws concerning their propagation.

Geraniums may also be grown from seed, which should be sown indoors 4 months before the last spring frost date.",,blooms late spring to early fall,,"full sun, part shade","tolerates droughty soil requires well-drained soilDoes poorly in clay soil. Prefers slightly acid soil. Needs regular watering and fertilization for optimum performance, but will tolerate long dry spells.",http://www.gardening.cornell.edu/homegardening/scene5582.html,"""Geranium, Common,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene5582.html. [Accessed: 11-Apr-2019]."
giantwhitearumlily,giant white arum lily,,,,,,,,,,,
globeflower,globe flower,,,,,,,,,,,
globethistle,globe thistle,"deer resistant
non-aggressive - May self-seed, but not very aggressively.
non-invasive
not native to North America - Native to Central Asia, South-Central and Southeastern Europe.
bears ornamental fruit - Spherical seedheads are attractive.",perennial,easy,"Propagate by seed, division or separation - Self-seeds readily. Sow seed in beds in mid-spring.

Do not divide plants until they are at least 3 years old and basal plantlets are visible. Divide in spring. Cut the roots back to about 8” in length.",,blooms mid summer to early fall,,full sun,"tolerates droughty soil requires well-drained soilPerforms well in hot, dry climates.",http://www.gardening.cornell.edu/homegardening/scenebb82.html,"""Globe Thistle,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scenebb82.html. [Accessed: 11-Apr-2019]."
grapehyacinth,grape hyacinth,"non-aggressive - Spreads rapdly to form clumps, but is manageable.
non-invasive
not native to North America - Native to the Mediterranean
fragrant - Blooms have an attractive grape-like aroma.
",perennial,easy,"Propagate by division or separation - Plant the bulbs in fall so that their tops are 2"" below the soil surface. Divide the bulbs in the late summer or fall.",,blooms mid to late spring,,full sun,requires well-drained soil,http://www.gardening.cornell.edu/homegardening/scene4971.html,"""Hyacinth, Armenian Grape,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene4971.html. [Accessed: 11-Apr-2019]."
greatmasterwort,great masterwort,,,,,,,,,,,
hardleavedpocketorchid,hard-leaved pocket orchid,,,,,,,,,,,
hibiscus,hibiscus,,,,,,,,,,,
hippeastrum,hippeastrum,,,,,,,,,,,
japaneseanemone,japanese anemone,"deer resistant
aggressive - Once established, the plants spread to form dense clumps if conditions are right.
non-invasive
not native to North America - Product of horticultural breeding.",perennial,moderately difficult,"Propagate by cuttings, division or separation - Take root sections when the plant is dormant and place vertically in loose propagation medium in flats placed in a cold frame. Divide the plant as desired in the spring. Fall division is usually unsuccessful.",Water during summer dry spells. Plants do not tolerate drought well.,blooms late summer to mid fall,,"full sun, part shade",tolerates acid soil requires well-drained soil requires high fertility,http://www.gardening.cornell.edu/homegardening/scene84eb.html,"""Anemone, Japanese,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene84eb.html. [Accessed: 11-Apr-2019]."
kingprotea,king protea,,,,,,,,,,,
lentenrose,lenten rose,,,,,,,,,,,
lotus,lotus,,,,,,,,,,,
loveinthemist,love in the mist,,,,,,,,,,,
magnolia,magnolia,,,,,,,,,,,
mallow,mallow,,,,,,,,,,,
marigold,marigold,,,,,,,,,,,
mexicanaster,mexican aster,,,,,,,,,,,
mexicanpetunia,mexican petunia,,,,,,,,,,,
monkshood,monkshood,deer resistant non-aggressive non-invasive not native to North America - China,perennial,moderately difficult,"Propagate by seed, division or separation - Carefully prepare soil before planting, adding lots of organic matter. Plan where you want Monkshood carefully, because plants don't like to be transplanted and are slow to establish. (The roots are brittle.) Plant roots or divide plants in fall or spring. 
Sow seed outdoors in fall, early winter or early spring. Seed is slow to germinate, sometimes taking 1 to 2 years.
",,blooms later summer to early fall,,"full sun, part shade",requires well-drained soilPrefers soil that is kept moist but not soggy.,http://www.gardening.cornell.edu/homegardening/scene8d7a.html,"""Monkshood,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene8d7a.html. [Accessed: 11-Apr-2019]."
moonorchid,moon orchid,,,,,,,,,,,
morningglory,morning glory,"deer resistant
aggressive - Self-seeds easily. Can become a weedy nuisance.
non-invasive
native to North America - North America
",annual,easy,"Propagate by seed - Start seeds indoors 4 to 6 weeks before the last spring frost, or outdoors where desired after frost danger has passed. Before planting, nick the hard-coated seeds with a file or soak overnight in warm water.",,early summer to ealy fall,,full sun,requires well-drained soil,http://www.gardening.cornell.edu/homegardening/scene7b64.html,"“Morning Glory,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene7b64.html. [Accessed: 11-Apr-2019]."
orangedahlia,orange dahlia,,,,,,,,,,,
osteospermum,osteospermum,"deer resistant
non-aggressive
non-invasive
not native to North America - Native to Africa.
",annual,moderately difficult,Propagate by seed - Start seeds indoors 6 to 8 weeks before the last spring frost.,,blooms mid summer to mid fall,,full sun,"tolerates droughty soil
requires well-drained soil
tolerates low fertility
",http://www.gardening.cornell.edu/homegardening/scene82d7.html,"“Osteospermum,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene82d7.html. [Accessed: 11-Apr-2019]."
oxeyedaisy,oxeye daisy,,,,,,,,,,,
passionflower,passion flower,,,,,,,,,,,
pelargonium,pelargonium,,,,,,,,,,,
peruvianlily,peruvian lily,,,,,,,,,,,
petunia,petunia,,,,,,,,,,,
pincushionflower,pincushion flower,"non-aggressive
non-invasive
not native to North America - Native to the Mediterranean.
fragrant - Flowers are fragrant.",annual,easy,"Propagate by seed - Sow indoors 4 to 6 weeks before the last spring frost, or outdoors after frost danger has passed.

",,blooms early summer to mid fall,,full sun,"requires well-drained soil. 
Performs best in slightly alkaline soils.",http://www.gardening.cornell.edu/homegardening/sceneb858.html,"“Pincushion Flower,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/sceneb858.html. [Accessed: 11-Apr-2019]."
pinkprimrose,pink primrose,,,,,,,,,,,
pinkyellowdahlia,pink-yellow dahlia,,,,,,,,,,,
poinsettia,poinsettia,,,,,,,,,,,
primula,primula,,,,,,,,,,,
princeofwalesfeathers,prince of wales feathers,,,,,,,,,,,
purpleconeflower,purple coneflower,,,,,,,,,,,
redginger,red ginger,,,,,,,,,,,
rose,rose,,,,,,,,,,,
rubylippedcattleya,ruby-lipped cattleya,,,,,,,,,,,
siamtulip,siam tulip,,,,,,,,,,,
silverbush,silverbush,,,,,,,,,,,
snapdragon,snapdragon,"deer resistant
non-aggressive
non-invasive
not native to North America - Mediterranean
fragrant
",annual,easy,"Propagate by seed - Start seeds indoors 6 to 8 weeks before the last spring frost. The seeds need light to germinate. Plants tolerate frost and grow best in cool weather, so you can transplant them outside before last frost date.",,blooms mid summer to mid fall,,full sun,"requires well-drained soil. 
Prefers light soil, high in organic matter.",http://www.gardening.cornell.edu/homegardening/scene95d7.html,"""Snapdragon,"" Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene95d7.html. [Accessed: 11-Apr-2019]."
spearthistle,spear thistle,,,,,,,,,,,
springcrocus,spring crocus,"non-aggressive - Plants spread to form large clumps, but are not usually a nuisance.
non-invasive
not native to North America - Products of horticultural breeding
fragrant - Blooms are sweetly fragrant.
naturalistic garden",perennial,easy,"Propagate by devision or separation - divide in early fall

Plant the corms 2"" below the surface of the ground.
When forcing these bulbs, do not move them into a warm location until the flower buds show some color. Moving them earlier may result in failure to flower.",,early spring,,"full sun
part shade",well-drained soil,http://www.gardening.cornell.edu/homegardening/scene0ab0.html,"""Crocus hybrids,"" Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene0ab0.html. [Accessed: 11-Apr-2019]."
stemlessgentian,stemless gentian,,,,,,,,,,,
sunflower,sunflower,,,,,,,,,,,
sweetpea,sweet pea,,,,,,,,,,,
sweetwilliam,sweet william,,,,,,,,,,,
swordlily,sword lily,,,,,,,,,,,
thornapple,thornapple,,,,,,,,,,,
tigerlily,tiger lily,,,,,,,,,,,
toadlily,toad lily,"grown in residencial gardens, likes shade and hotter areas",perennial,minimal care,,"perform best in rich, moist, well-drained soil. while it can handle short droughts, it needs to be watered soon after",fall/summer bloom,,shady/part sun,"consistently moist, best in humusy, organic soil that can't dry out. don't keep the soil soggy","https://www.bhg.com/gardening/plant-dictionary/perennial/toad-lily/
https://www.gardeningknowhow.com/ornamental/bulbs/toad-lily/toad-lily-care.htm","C. Chaney, “How to Take Care of Dendromecon Tree Poppies,” Home Guides | SF Gate, 07-Oct-2016. [Online]. Available: https://homeguides.sfgate.com/care-dendromecon-tree-poppies-28566.html. [Accessed: 11-Apr-2019]."
treemallow,tree mallow,blooms for a long time,perennial or annual,"easy, very hardy",choose a sunny and wind-protected spot. Keep a planting distance of 32 inches (80 cm) to 3 feet (1 meter) between tree mallow plants in order for them to have the space they need to develop well.,doesnt require a lot of water but water regularly so the roots can develop,july to october,"disease - rust, brown or tan blisters under the leaves and yellow spots on the top",full sun,"ordinary, in the summer water as soon as dry, add flower plant fertilizer",https://www.nature-and-garden.com/gardening/tree-mallows-care-planting-watering.html,"“Tree mallow - planting, pruning and advice on caring for it,” Nature, 05-Sep-2018. [Online]. Available: https://www.nature-and-garden.com/gardening/tree-mallows-care-planting-watering.html. [Accessed: 11-Apr-2019]."
treepoppy,tree poppy,"drought tolerant, bright yellow flowers, can grow to 20 feet tall",,drought tolerant,"plant in fall or early winter
Measure an area 20 feet by 20 feet for the plant to occupy. Dig a planting hole twice as deep and three times as wide as the container the tree poppy is growing in.
let the top of the root be at the top of the hole. backfill beneath and to the sides of the roots, removing air gaps. use excess soil to make a watering basin around the planting hole. Mound up a rim of soil that encloses the entire planting hole. Tamp the soil berm firmly in place so water won't leak out. Water the plant thoroughly.

","water occasionally through hot/dry months for the first two years to establish root system. less frequent after, deep watering and don't over water",spring/early summer,"do not fertilize
prune and remove dead parts. don't prune older plants heavily. withdraw watering as poppy becomes established.",full sun,"amend soil with decomposed granite, pumice or perlite to create good drainage
put in areas around the planting hole as well",https://homeguides.sfgate.com/care-dendromecon-tree-poppies-28566.html,"C. Chaney, “How to Take Care of Dendromecon Tree Poppies,” Home Guides | SF Gate, 07-Oct-2016. [Online]. Available: https://homeguides.sfgate.com/care-dendromecon-tree-poppies-28566.html. [Accessed: 11-Apr-2019]."
trumpetcreeper,trumpet creeper,pollinated by hummingbirds and long tongued bees,perennial,,stratify 30-60 days at 41-50 degrees for seeds,"To keep lush during droughts, water deeply on occasion. Mow to keep it from expanding beyond defined areas. Cut back branches to two buds in the winter to encourage bushier growth and more blooms.
low",summer,the sap can cause skin irritaiton on contact,Blooms most in full sun.,"Various well-drained soils. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay, Limestone-based, Caliche type
dry moist",https://www.wildflower.org/plants/result.php?id_plant=cara2,"“Plant Database,” Lady Bird Johnson Wildflower Center - The University of Texas at Austin. [Online]. Available: https://www.wildflower.org/plants/result.php?id_plant=cara2. [Accessed: 11-Apr-2019]."
wallflower,wallflower,,"can be annuals, biennials, or perennials",,,,spring and summer,,"grown in full sun, but will tolerate light or dappled shade",,https://www.lovethegarden.com/plant-finder/annuals/wallflowers ,"“Wallflowers,” Love The Garden. [Online]. Available: https://www.lovethegarden.com/plant-finder/annuals/wallflowers. [Accessed: 11-Apr-2019]."
watercress,watercress,grows partially submerged in running water and flooded areas in cool climates,perennial,difficult,"In the garden proper, you can dig out a 6-inch furrow, line it with 4-6 mil polyethylene and then fill with 2 inches of composted soil or peat moss. Of course, if you have a running stream on your property, watercress cultivation is about as simple as it gets.","Watercress can also be grown in consistently wet soil with a soil pH of 6.5-7.5 in full sun, or you can mimic natural conditions by growing watercress plants in a bucket or other container.","flavor is best during cool months, once blossomed, the flavor is compromised",,"light shade, will grow in sunny position if soil is kept wet",keep soil wet/perminently damp soil,https://www.gardeningknowhow.com/edible/herbs/watercress/growing-watercress-in-gardens.htm,"“Care Of Watercress: Growing Watercress Plants In Gardens,” Gardening Know How. [Online]. Available: https://www.gardeningknowhow.com/edible/herbs/watercress/growing-watercress-in-gardens.htm. [Accessed: 11-Apr-2019]."
waterlily,water lily,"Water lily is a plant native to Europe and North America
It is also possible to grow water lily in pots, large water drums or garden boxes that don’t let water drain on a terrace or balcony.
Indeed, it is a very hardy and resilient plant, and stress is perhaps the only factor that can endanger your water lily.",perennial,easy,"plant in the spring - at the bottom of a body of water
6 inches (15 cm) of water are enough for most species, although some may require a greater depth.
put some heavy clay soil in a pot/tray to keep plant at the bottom, plant the water lily in it.
Spread rocks over the soil to keep it from floating back up.
Once your basket is ready, immerse it in water. Ideally, let it rest about 24 inches (60 cm) deep.
Once properly settled in, your water lily won’t need any follow-up and will simply bloom year after year without even needing to touch it.

There exist special baskets at horticulture stores, they help water circulate well without letting the soil disperse throughout the water basin.There are even specific soil mix preparations for aquatic plants.","needs small body of water
no need to water! Simply check that there is always enough water in the pond, minimum about 4 inches (10 cm).
",june to september,"Apart from ducks and the occasional muskrat that sometimes eat the rhizomes, only very few diseases have been seen to deplete the plant. If it starts to turn invasive, simply pull out excess rhizomes regularly.",full sun,"with high levels of humus, heavy",https://www.nature-and-garden.com/gardening/water-lilies.html,"“Water lily - growing it and advice on how to care for it,” Nature, 06-Sep-2018. [Online]. Available: https://www.nature-and-garden.com/gardening/water-lilies.html. [Accessed: 11-Apr-2019]."
wildpansy,wild pansy,"edible flowers - used as decorations and garnishes
non-aggressive
non-invasive
not native to North America - Hybrids of plants native to Europe.
tolerates frost",annual,moderately difficult,"Propagate by seed - Start seeds indoors 10 to 12 weeks before the last spring frost. Lightly cover the seeds with soil, as they need light to germinate. After sowing, slightly moisten the potting mix and place the seed tray in the refrigerator for 2 weeks, then move to heated area.

Germination temperature: 65 F to 70 F

Days to emergence: 14 to 21",Deadhead to prolong bloom. Pinch to keep bushy. Keep soil moist but not soggy. Remove plants when they die back from summer heat.,early spring mid-spring late spring,Pests: Aphids Mealybug Spider mites Parasitic nematodes,"full sun
part shade","Prefers rich, moist but well-drained soil.",http://www.gardening.cornell.edu/homegardening/scenede13.html,"""Pansy,"" Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scenede13.html. [Accessed: 11-Apr-2019]."
windflower,windflower,"deer resistant
non-aggressive
non-invasive
not native to North America - Native to high mountainous regions in Europe.",perennial,easy,Propagate by division or separation - Divide the plant clumps in fall. Plants will also self-sow. Apply mulch in fall for winter protection.,,early spring,,full sun part shade,"
prefers rich, well-drained soil",http://www.gardening.cornell.edu/homegardening/scene238d.html,"""Windflower,"" Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene238d.html. [Accessed: 11-Apr-2019]."
yellowiris,yellow iris,"non-invasive, not native to North America, native to Europe and North America",perennial,easy,"Propagate by seed, division or separation - Divide in the spring or fall. Often self-sows. Deadhead after flowering to prevent self sowing. Divide in the spring or fall as needed.",Performs best when roots are submerged in water or at least receive constant moisture.,blooms in late spring and early summer,aggressive - Self-seeds prolifically if not deadheaded,full sun,"requires damp soil
Tolerates poor drainage",http://www.gardening.cornell.edu/homegardening/scene8f3c.html,"""Iris, Yellow Flag,"" Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene8f3c.html. [Accessed: 11-Apr-2019]."