 ,name ,gen info,lifecycle,care difficulty,how to plant,watering,seasons,warnings,sunlight,soil,website link,citation
alpineseaholly,Alpine Sea Holly,Sea hollies can provide unique interest with their spiny-toothed leaves and clusters of teasel-like blossoms. They also offer versatility with their wide range of growing conditions and various uses in the garden.,,Easy,,"Watering is not necessary, and required only during droughts.",July-August,,They require full sun.,They are best grown in moist soil with good drainage. They prefer sandy soil. They tolerate poor soil conditions and drought. ,https://www.gardeningknowhow.com/ornamental/flowers/sea-holly/sea-holly-flowers.htm,"“Sea Holly Plant Care: How To Grow A Sea Holly Plant,” Gardening Know How. [Online]. Available: https://www.gardeningknowhow.com/ornamental/flowers/sea-holly/sea-holly-flowers.htm. [Accessed: 11-Apr-2019]."
anthurium,Anthurium,"Anthuriums are herbaceous epiphytes native to tropical America. Anthurium is a genus of more than 800 species found in the New World tropics from Mexico to northern Argentina and Uruguay. The Anthurium is also known as Painted Tongue, Flamingo Flower (Flamingo Lily) or Tail Flower. Anthuriums are grown for their brightly colored flower spathes and their ornamental leaves.",,,"Anthuriums should be planted in raised beds of 1.3 to 2 meters wide and 20 cm deep. They should not be planted more than 5 cm deep, as deep planting results in the rotting of stems and roots. Stake the anthurium after planting for support. Water the anthuriums immediately after planting.",Water thoroughly and let slightly dry between waterings. Over watering can cause root damagage or yellowing of leaves.,,,They require high light but avoid direct sunlight.,"They tolerate wide range of soils, from sandy loams to heavy clays. They require good water retention and drainage.",https://www.theflowerexpert.com/content/aboutflowers/exoticflowers/anthuriums,"“Anthurium Flower Facts, Growing & Caring Anthuriums Plant,” The Flower Expert. [Online]. Available: https://www.theflowerexpert.com/content/aboutflowers/exoticflowers/anthuriums. [Accessed: 11-Apr-2019]."
artichoke,Artichoke,"Grown primarily in warm climates, artichokes provide delicious gourmet-quality, tender thistles for eating and are also a beautiful garden feature.",,,They are best planted form bare-root stock or divisions.,Water artichoke heavily. ,"Plant Fall, Harvest Spring",,They require full sun.,"They are best grown in sandy, well-drained soil.",https://garden.org/plants/group/artichokes/,"“Artichokes: Plant Care and Collection of Varieties,” Artichokes: Plant Care and Collection of Varieties - Garden.org. [Online]. Available: https://garden.org/plants/group/artichokes/. [Accessed: 11-Apr-2019]."
azalea,Azalea,"Often referred to as ""the royalty of the garden,"" these elegant flowers are known for their outstanding colors and foliage. With thousands of varieties to choose from, Azaleas require little maintenance once planted and can be brought inside to make a fabulous bouquet.",,Easy,,,Blooms in Spring ,,They require partial shade.,Thye are best grown in well drained soil.,https://www.proflowers.com/blog/types-of-flowers?fbclid=IwAR0DuO9vrtw2dBmaiVCdDjCUMcRl_nzNtIHrzwhA_1I0jK4eOORIaAUYOiE,"“151 Types of Flowers Images and Growing Tips | Care Guide,” ProFlowers Blog, 18-Mar-2019. [Online]. Available: https://www.proflowers.com/blog/types-of-flowers?fbclid=IwAR0DuO9vrtw2dBmaiVCdDjCUMcRl_nzNtIHrzwhA_1I0jK4eOORIaAUYOiE. [Accessed: 11-Apr-2019]."
ballmoss,Ball Moss,"Tillandsia recurvata is gray-green with scaly, recurved, linear leaves 5-15cm (2-6 inch) long. The leaves occur in two ranks on opposite sides of the steam. The overlapping scales which cover the steams and leaves absorb water when they are wet (rain or fog). The scales are also responsible for the relative tolerance of cold weather of this species.  They tends to form a spheroid ranging in size from a golf ball to a soccer ball. In autumn they produce 15cm (6 inch) erect spikes with one to seven funnel-shaped,  1cm (0.5 inch) long flowers with pale blue or violet petals and gray-scaly bracts at their bases.  After flowering, produce club like greenish-brown seed capsules.",,,Propagate by seed or division of balls.,Water 30min-1hr once a week during active growing season and water sparingly during the winter. ,,,They require bright filtered light indoors and avoid direct midday sun outdoors.,,http://www.plantsrescue.com/tag/ball-moss/,"“Plants & Flowers,” Plants & Flowers » Ball Moss. [Online]. Available: http://www.plantsrescue.com/tag/ball-moss/. [Accessed: 11-Apr-2019]."
balloonflower,Balloon Flower,"Balloon flowers start as hollow buds and, as it grows, eventually bursts open into a star-shaped flower. In addition to its beauty, Balloon flowers are resilient in the garden and can handle varying sunlight, water and soil.",,Easy,,,Blooms in Summer,,They require full sun or partial shade.,They are best grown in well drained soil.,https://www.proflowers.com/blog/types-of-flowers?fbclid=IwAR0DuO9vrtw2dBmaiVCdDjCUMcRl_nzNtIHrzwhA_1I0jK4eOORIaAUYOiE,"“151 Types of Flowers Images and Growing Tips | Care Guide,” ProFlowers Blog, 18-Mar-2019. [Online]. Available: https://www.proflowers.com/blog/types-of-flowers?fbclid=IwAR0DuO9vrtw2dBmaiVCdDjCUMcRl_nzNtIHrzwhA_1I0jK4eOORIaAUYOiE. [Accessed: 11-Apr-2019]."
barbetondaisy,Barbeton Daisy,Native to South Africa this species is a perennial in warmer climates but in cooler countries (temperate regions) it's grown as an annual and flowering pot plant. There are many varieties and hybrids sold that are more compact in growth than the basic type. The basic type has stalks which grow up to 2ft tall that can become quite lanky and unattractive.,Annual or Perennial,Easy,They are mostly propagated with seeds although the parent plant can also be divided or root cuttings can be used.,"Keep the soil moist at all times. Once the soil becomes slightly dry to the touch, provide water straight away or the plant will begin to wilt very quickly.",Blooms in Summer,,They require full sun.,They are best grown in peat based potting mix with 2 parts peat and 1 part perlite. ,https://www.houseplantsexpert.com/barberton-daisy.html,"“Barberton Daisy - Gerbera Jamesonii - Indoor Care and Description,” House Plants Expert. [Online]. Available: https://www.houseplantsexpert.com/barberton-daisy.html. [Accessed: 11-Apr-2019]."
beardediris,Bearded Iris,"Also known as German Iris, ranging from 1.5 to 2 feet tall, these Bearded Iris varieties are perfect for adding color to the middle of garden borders.",Perennial,Easy,"Propagate by division or separation. Divide in midsummer. Replant only rhizomes that appear strong and healthy, discard others. Cut the healthy rhizomes into pieces with one foliage fan each, cutting the foliage back to only 6” in height. Allow the cut rhizomes to cure overnight, then replant them in well-worked soil.","Keep moist but not soggy while blooming, then keep the soil very dry after flowering has finished and the foliage has faded. Remove faded foliage and blooms to prevent disease.",Mid-Late Spring,,They require full sun or partial shade.,"They are best grown in well drained, fertile soil.",http://www.gardening.cornell.edu/homegardening/scenefc80.html,"“Iris, Bearded (medium height),” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scenefc80.html. [Accessed: 11-Apr-2019]."
beebalm,Bee Balm,"Also known as Bergamot, Oswego tea, Scarlet monarda, valued in ornamental plantings for its scarlet blooms (varieties also come in white and shades of pink, purple and blue) that attract bees, hummingbirds and beneficial insects, the Oswego indians introduced this native New York herb to the colonists.",Perennial,Easy,"Propagate by seed, cuttings, division or separation. Plant seeds in containers in cold frame. Seeds germinate in 10 to 40 days.

Take basal softwood cuttings with plenty of underground stem in spring. Pot individually and keep in light shade in a cold frame or greenhouse until well rooted, then plant out.

Divide clumps of the spreading root system every 2 or 3 years in early spring before growth begins. Plant the large clumps directly into a sunny moist location. Pot small divisions and grow in light shade in a cold frame until well established before planting out.","They need continuous moisture in summer, but protection from excessive moisture in winter.","Blooms Mid-Late Summer
",,fThey require full sun or partial shade.,They require damp soil but will tolerate low fertility.,http://www.gardening.cornell.edu/homegardening/scene13fe.html,"“Bee balm,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene13fe.html. [Accessed: 11-Apr-2019]."
birdofparadise,Bird of Paradise,"There are five Strelitzia species, but only two are grown as indoor plants: Strelitzia reginae (the orange bird of paradise) and Strelitzia nicolai (the white bird of paradise). These plants grow with upright leaves emerging directly from the soil; there is no trunk. The large leaves range between 12 and 18 inches long, and they can shred when exposed to windy conditions or when brushed in a busy hallway.",Perrenial,Moderate,"Bird of paradise is easy to propagate by division of the underground rhizome when you repot it. Separate a shoot with at least three leaves. It can be grown from seed, but division is easier. It can take months for the seeds to germinate. Divide infrequently because crowded clumps produce the most blooms.","Keep the soil continually moist throughout the year. You don't want it to be waterlogged, but you can expect to need to water it daily in the spring and summer as it loses moisture through its big leaves. Bird of paradise prefers high humidity and you might want to keep a spray bottle handy to mist it if your home is dry. If overwatered the plant will develop crunchy brown leaves. If underwatered the leaves farthest from the center will turn yellow.",Blooms Late Winter to Early Spring,"Monitor the plant for aphids, scale, and mites. Bird of paradise is also susceptible to Botrytis cinerea (gray mold). Flowers and leaves with this condition will develop dark spots and then a layer of gray mold. Remove the affected parts of the plant and give your plant regular airing. ","They require full sun, but keep shielded from midday summer sun.","They are best grown in rich, well-drained potting mix.",https://www.thespruce.com/how-to-grow-strelitzia-1902742,"J. VanZile, “Grow the Beautiful Tropical Bird of Paradise Plant With These Tips,” The Spruce, 17-Jan-2019. [Online]. Available: https://www.thespruce.com/how-to-grow-strelitzia-1902742. [Accessed: 11-Apr-2019]."
bishopofllandaff,Bishop of Llandaff,"With its deep purple-black leaves and brilliant summer blooms, ‘Bishop of Llandaff’ is a fine addition to the sunny bed or border. The 4- to 6-inch-round red-petaled flowers have deep purple and yellow centers, which are set off nicely by the plant’s dark foliage. Use this long-stemmed cultivar in cut-flower arrangements.",Perrenial,,Division in spring is preferred. Use a sharp knife to sever tubers ensuring that each division has at least one eye.,"Do not water until growth appears above the ground; once plants are established, a deep watering twice a week will get them through summer dry periods",Blooms Summer to Fall,,They require full sun.,"They are best grown in rich, well-drained soil.",https://www.finegardening.com/plant/dahlia-dahlia-bishop-llandaff  https://www.whiteflowerfarm.com/40884-product.html#!growguide,"“'Bishop of Llandaff' Dahlia,” FineGardening. [Online]. Available: https://www.finegardening.com/plant/dahlia-dahlia-bishop-llandaff. [Accessed: 11-Apr-2019].   “Dahlia 'Bishop of Llandaff',” White Flower Farm. [Online]. Available: https://www.whiteflowerfarm.com/40884-product.html#!growguide. [Accessed: 11-Apr-2019]."
blackberrylily,Blackberry Lily,"Also known as Leopard Flower, exotic, lily-like orange flowers spotted with red adorn these striking 3- to 4-foot-tall plants. Fleshy black seeds provide fall and winter interest, and are used in arrangements.",Perrenial,Easy,"Propagate by seed, division or separation. Divide in the early spring.

Sow seeds in autumn or spring. Pre-chilling the seeds may aid germination. Self-seeds readily, but unwanted seedlings are easy to remove.

Days to emergence: 21",,Blooms Mid-Late Summer,,They require full sun or partial shade.,They are best grown in well drained soil.,http://www.gardening.cornell.edu/homegardening/scenebb97.html,"“Blackberry Lily,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scenebb97.html. [Accessed: 11-Apr-2019]."
blackeyedsusan,Black-eyed Susan,"Black-eyed Susans (Rudbeckia hirta) are native to North America and one of the most popular wildflowers grown. They tend to blanket open fields, often surprising the passerby with their golden-yellow beauty.",Perrenial,,"Sow by seeds. Plant black-eyed Susans when the soil temperature has reached 70°F for best seed germination. In many parts of North America, the planting period is March to May. The flower will flower June to September. Germination takes 7 to 30 days.",Check your plants regularly to see if they need watering. Make sure they don’t dry out.,Blooms Summer and Fall,,They require full sun or partial sun.,"They are best grown in moist, well-drained soil.",https://www.almanac.com/plant/black-eyed-susans,"“Black-eyed Susans,” Old Farmer's Almanac. [Online]. Available: https://www.almanac.com/plant/black-eyed-susans. [Accessed: 11-Apr-2019]."
blanketflower,Blanket Flower,"Produced above a clump of hairy, narrow, gray-green leaves, the blossoms of perennial blanket flower have petals that may be solid colored shades of yellow, wine red , orange or peach, or may be banded in combinations of red or orange with yellow. The petals of some are frilled, while others have a unique, tubular shape. Sizes range from 10-12 inch high dwarfs to selections as tall as 24-30 inches. All are easy care plants with few insect or disease problems and most are hardy in zones 3-9.",Perrenial,,"Container grown plants can be set out throughout the growing season, but spring or fall planting is ideal. Space dwarf cultivars about a foot apart; taller varieties should be set about 18 inches apart. Prepare the garden bed by using a garden fork or tiller to loosen the soil to a depth of 12 to 15 inches, then mix in a 2- to 4-inch layer of compost. Dig a hole twice the diameter of the pot the plant is in. Carefully remove the plant from its container and place it in the hole so the top of the root ball is level with the soil surface. Carefully fill in around the root ball and firm the soil gently. Water thoroughly.",Water newly set out or divided plants regularly until they become established. ,Blooms Early Summer to Early Fall,,They require full sun.,"They are best grown in very well-drained soil. They prefer loose, sandy soil that isn't overly fertile and pH near neutral or slightly alkaline.",https://garden.org/plants/group/blanketflowers/,"“Blanket Flowers: Plant Care and Collection of Varieties,” Blanket Flowers: Plant Care and Collection of Varieties - Garden.org. [Online]. Available: https://garden.org/plants/group/blanketflowers/. [Accessed: 11-Apr-2019]."
bolerodeepblue,Bolero Deep Blue,,,,,,,,,,,
bougainvillea,Bougainvillea,"The Bougainvillea is an immensely showy, floriferous and hardy plant. Virtually pest-free and disease resistant, it rewards its owner with an abundance of color and vitality when it is well looked after. The bougainvillea’s versatility is legendary. It can be coaxed into a small manageable pot plant or a sizeable tree, to spread itself vertically on a wall, or climb up a trellis and form a luscious crown or burst forth into graceful arches. It makes one of the best hedges, bushes, and curb-liners.",Perrenial,,"Generally, bougainvillea can be grown in anything that will hold soil and allow proper drainage. Some of the more traditionally used containers include terra cotta (clay) pots, plastic pots, hanging baskets, wire baskets lined with sphagnum moss or fibrous liners, concrete planters, planter boxes, and bushel baskets. ",,Blooms Fall to Spring (depending on climate),,They require full sun.,They are best grown in well-drained soil.,https://www.bgi-usa.com/bougainvillea-101/,"“Bougainvillea 101 | Bougainvillea Plant Care & Fertilizer,” BGI Premium Plant Foods, 06-Oct-2017. [Online]. Available: https://www.bgi-usa.com/bougainvillea-101/. [Accessed: 11-Apr-2019]."
bromelia,Bromelia,"Bromeliad is the name for a family of plants that is incredibly diverse. There are 2,877 different species of bromeliads. ",Perrenial,,,"Bromeliads are adapted to withstand drought, but are much less tolerant of being over-watered which can cause root rot. It is important that your bromeliad is planted in a medium that allows for fast drainage. Each time you water the potting medium, thoroughly soak it so that the water runs from the drainage holes.",,,They require full sun.,They are best grown in potting mixes specially formulated for bromeliads or in a mix using porous materials.,http://www.bromeliads.info/general-indoor-outdoor-bromeliad-care/,"“General Indoor and Outdoor Bromeliad Care,” Bromeliad Plant Care, 20-Jun-2016. [Online]. Available: http://www.bromeliads.info/general-indoor-outdoor-bromeliad-care/. [Accessed: 18-Apr-2019]."
buttercup,Buttercup,"Buttercup flowers are members of the Ranunculus genus, a large family (about 400 species) of flowers. These bright, yellow, five-petaled summer bloomers, are native to Asia, Australia, Central America, North America and Europe.",Perrenial,Easy,Buttercups grow from seed or roots. The seed is difficult to germinate and takes weeks to sprout. Most people grow these plants from division of the roots. Divide plants in spring or fall. ,Water established plants during dry periods and droughts.,,,They require full sun or partial shade.,They are best grown in light soil that drains well. They prefer rich soil.,http://www.gardenersnet.com/flower/buttercup.htm,How to Grow Buttercup Ranunculus Flowers by The Gardener's Network. [Online]. Available: http://www.gardenersnet.com/flower/buttercup.htm. [Accessed: 18-Apr-2019].
californiapoppy,California Poppy,"California Poppies quickly lay down mats of fern-like foliage from which emerge brilliant red, orange and yellow flowers to dazzle the summer garden. Particularly good for covering dry sites that get watered infrequently.

",Annual,Easy,"Propagate by seed. This plant does not transplant well and should be grown from seeds scattered outdoors in the spring when the soil becomes workable. Scatter the seeds where the plants are desired for summer bloom. This plant may seem like it is a perennial, coming back in the same place every year due to self-seeding. However, self-seeding may not produce plants identical to the initial planted variety.",,Blooms Summer and Fall,,They require full sun.,"They requires well-drained soil and high fertility but they tolerate droughty soil. They thrive in dry, sandy areas, and will stand up well to heat.",http://www.gardening.cornell.edu/homegardening/scene43bf-2.html,"“California Poppy,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene43bf-2.html. [Accessed: 11-Apr-2019]."
camellia,Camellia,,,,,,,,,,,
cannalily,Canna Lily,"Cana Lilies have large leaves that resemble those of banana plants, and tall spikes of showy flowers, that bring a tropical feel to the summer garden. The tender bulbs must be dug and stored over winter.",Annual,Moderately Difficult,"Propagate by division or separation. Divide the rhizomes when planting after danger of frost has passed in spring. Each segment should have a strong, healthy ""eye.""",Keep them watered but not soggy.,Blooms Summer and Fall,,They require full sun.,They require well-drained soil and prefer fertile and moist but well-drained soil.,http://www.gardening.cornell.edu/homegardening/scene0750.html,"""Canna Lily,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene0750.html. [Accessed: 11-Apr-2019]."
canterburybells,Canterbury Bells,"Bring an English cottage garden to your yard with these charming, old-fashioned biennial plants. They bear racemes of bell-like flowers in shades of pink, white, purple and blue.",Biennial,Moderately Difficult,"Propagate by seed. Start seeds outdoors in late spring or early summer in a nursery area of the garden. Thin and grow for the summer in the holding area, overwinter, and transplant into the flower garden the following spring.

",,Blooms Late Spring-Mid Summer,,They require full sun or partial shade.,They require well-drained soil and prefer moist soil.,http://www.gardening.cornell.edu/homegardening/sceneab8a.html,"""Canterbury Bells,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/sceneab8a.html. [Accessed: 11-Apr-2019]."
capeflower,Cape Flower,,,,,,,,,,,
carnation,Carnation,,,,,,,,,,,
cautleyaspicata,Cautleya Spicata,,,,,,,,,,,
clematis,Clematis,,,,,,,,,,,
coltsfoot,Colt's Foot,,,,,,,,,,,
columbine,Columbine,"Similar to the native Canada Columbine, these hybrids have dainty fern-like foliage and masses of showy, spurred blooms. But hybrid columbines come in a wider range of colors, and bear larger, upright flowers, often on more compact plants.",Perennial,Easy,"Propagate by seed, division or separation. Grow only from purchased, labelled seed, as most hybrids do not come true from home-raised seed. Divide carefully in spring. Plants don't like to be disturbed and may take a long time to recover.",Provide them with constant moisture in full sun without waterlogging the soil.,Blooms Mid Spring-Early Summer,,They require full sun or partial shade.,"They require well-drained soil and prefer rich, moist but well-drained soil.",http://www.gardening.cornell.edu/homegardening/scene37a5.html,"""Columbine, Hybrid,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene37a5.html. [Accessed: 11-Apr-2019]."
commondandelion,Common Dandelion,,,,,,,,,,,
cornpoppy,Corn Poppy,,,,,,,,,,,
cyclamen,Cyclamen,"With glossy, heart-shaped leaves marked with silver, and dainty but showy flowers, Hardy Cyclamen is an early-spring bloomer. Hardy to Zone 5, its flowers are nearly identical to those found on nonhardy florist's cyclamens.",Perennial,Easy,"Propagate by seed, division or separation. Soak seeds for 12 hours before planting. Sow the seeds in late spring for next year's flowering. Plant tubers (actually enlarged hypocotyls) in late summer or early fall.",,Blooms Early Spring,,They require partial shade.,"They require well-drained soil and prefer rich, moist but well-drained soil.",http://www.gardening.cornell.edu/homegardening/scene5622.html,"""Cyclamen, Hardy,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene5622.html. [Accessed: 11-Apr-2019]."
daffodil,Daffodil,"Flowering in spring, daffodils are reliable, easy to grow, deer-resistant and great for naturalizing. Cyclamineus Daffodils have nodding blooms with strongly reflexed perianths and long cups. Flowers come in a wide variety of shades of red, orange, yellow, green, white, and pink.",Perennial,Easy,"Propagate by division or separation. Plants the bulbs 5"" deep. Divide after flowering or in the fall.",,Blooms Early to Late Spring,,They require full sun.,They require well-drained soil and prefer moist but well-drained soil.,http://www.gardening.cornell.edu/homegardening/scene469a.html,Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene469a.html. [Accessed: 18-Apr-2019].
desertrose,Desert Rose,,,,,,,,,,,
englishmarigold,English Marigold,,,,,,,,,,,
firelily,Fire Lily,,,,,,,,,,,
foxglove,Foxglove,"Also known as Fairy's Glove, Witches' Gloves, Gloves of Our Lady, Virgin's Glove, Fairy Caps, Folk's Glove, Fairy Thimbles, with rich, moist but well-drained soil and partial shade, this garden classic will produce spikes up to 5 feet tall of dainty, two-lipped blooms. 'Foxy' hybrids will bloom the first year from seed. With most other varieties, you can stretch their biennial nature and get them to flower an additional year or so.",Biennial,Easy,"Propagate by seed. Start seeds outdoors in a nursery bed any time after frost danger has passed up until 2 months before the first heavy fall frost. Do not cover, as light aids germination. Transplant the plants to their garden location in the fall or the following spring. Plants readily self-seed.",,Blooms Late Spring-Early Summer,,"They require full sun, partial shade, or full shade.","They require well-drained soil and prefers rich soil that is moist but well-drained. They tolerate damp soil
and a wide range of soil conditions, except for very wet or very dry.
",http://www.gardening.cornell.edu/homegardening/scenec1a6.html,"""Foxglove,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scenec1a6.html. [Accessed: 11-Apr-2019]."
frangipani,Frangipani,,,,,,,,,,,
fritillary,Fritillary,,,,,,,,,,,
gardenphlox,Garden Phlox,,,,,,,,,,,
gaura,Gaura,"Also known as Beeblossom, upright and graceful, with willowy foliage, Gaura bears erect spikes of dainty white blooms. New varieties offer pink blooms and colored foliage.",Perennial ,Easy,Propagate by seed. Sow seeds where desired in the spring. Very easy to grow from seed.,,Blooms Mid Summer to Early Fall,,They require full sun.,"They requires well-drained soil but tolerate droughty soil.
",http://www.gardening.cornell.edu/homegardening/scene9411.html,"""Gaura,” Explore Cornell - Home Gardening - Flower Growing Guides - Growing Guide. [Online]. Available: http://www.gardening.cornell.edu/homegardening/scene9411.html. [Accessed: 11-Apr-2019]."
